๏ พอโคบุตรสุริยาเหาะมาถึง	ได้ยินอึงหวั่นไหวทั้งไพรสณฑ์
เผ่นผงาดฝาดผางกลางศิลา	อสุราดิ้นกระเดือกลงเสือกกาย
จึงโอมอ่านอาคมพรหมประสิทธิ์	ก็เปลื้องปลิดเจ็บปวดนั้นสูญหาย
เข้ากลาดกลุ้มรุมรบอยู่รอบกาย	ดังเสียงสายสุนี[๑]ลั่นสนั่นดัง
ด้วยเดชะเครื่องประดับสำหรับศึก	แล่นพิลึกโลดไล่ไม่ถอยหลัง
ได้กินนมราชสีห์มีกำลัง	ไม่พลาดพลั้งติดพันประจัญบาน
ต่างกำแหงแรงเริงในเชิงรบ	ไม่หลีกหลบโลดไล่ด้วยใจหาญ
ยักษ์จะจับพี่น้องสองกุมาร	พระสังวาลป้องกันไม่อันตราย ฯ
๏ พระโคบุตรสุริยาวราเดช	เอาธำมรงค์บิตุเรศอันเรืองฉาย
พระหัตถ์ขว้างเป็นแสงประกายพราย	ประหารกายยักษ์ขาดลงดาษดิน
ด้วยฤทธิ์เทพอาวุธสุดจะแก้	ไม่หายแผลม้วยมุดสุดถวิล
ราพณ์ร้ายตายกลาดลงดาษดิน	พระนรินทร์เหาะลงเนินคิรี
จึงเรียกสองกุมาราเข้ามาชิด	พลางพินิจพี่น้องทั้งสองศรี
งามเจริญกิริยากุมารี	ดังมณีเมขลาวิไลทรง
ชมกุมารน้องชายก็เฉิดโฉม	งามประโลมดังเทพครรไลหงส์
ชะรอยเป็นจักรพรรดิขัตติยวงศ์	จึงเอื้อนโองการถามเนื้อความไป
นี่แน่น้องสองเจ้าจงเล่าเรื่อง	อยู่บ้านเมืองแห่งหนตำบลไหน
ยังเด็กนักหักหาญมาเดินไพร	บุญเจ้าไม่มรณาพี่มาทัน ฯ
๏ สองกันแสงเล่าความไปตามเรื่อง	ฉันเสียเมืองยากไร้มาไพรสัณฑ์
มาประสบพบมารชาญฉกรรจ์	แล้วโศกศัลย์ร่ำไรอยู่ไปมา
พระโปรดช่วยจึงไม่ม้วยชีวาวาตม์	ขอรองบาทยุคลจนสังขาร์
ข้าชื่อมณีสาครแต่ก่อนมา	อนุชาชื่ออรุณร่วมท้องกัน ฯ
๏ พระโคบุตรสุริยวงศ์ให้สงสาร	ปลอบกุมารว่าอย่าทรงกันแสงศัลย์
เจ้ายังเด็กพี่ก็เล็กอยู่ด้วยกัน	ไม่หมายมั่นจะเอามาเป็นข้าไท
จะช่วยน้องให้ได้ครองคืนสถาน	จงสำราญเถิดนะน้องอย่าหมองไหม้
พี่จะชุบกุมภัณฑ์ที่บรรลัย	จึ่งจะไม่เป็นกรรมประจำกาย
พระหยิบยามาเคี้ยวแล้วเที่ยวพ่น	กุมภัณฑ์พลได้กลิ่นก็กลับหาย
หมอบประนมก้มตัวด้วยกลัวตาย	ต่างถวายอภิวันท์รำพันความ
ขอบพระคุณการุญชุบชีวิต	ได้พูดผิดข้าน้อยนี้หยาบหยาม
ขอรองบาทมุลิกาพยายาม	ไปติดตามกว่าจะสูญสิ้นชีวา
แล้วยักษีสี่นายถวายแก้ว	อันเลิศแล้วเหาะได้ในเวหา
ทั้งสองดวงแต่ล้วนดีมีศักดา	ปรารถนานึกได้ดังใจจง ฯ
๏ พระรับแก้วแล้วตรัสกับขุนยักษ์	ท่านจงรักสุจริตจิตประสงค์
เราสงสารพี่น้องทั้งสององค์	เจ้าเชื้อพงศ์จักรพรรดิสวัสดี
เที่ยวทนทุกข์บุกป่าพนาเวศ	น่าสมเพชใจนักนะยักษี
จะแก้ไขให้สองราคืนธานี	อสุรีจงไปช่วยเราด้วยกัน ฯ
๏ พนาสูรทูลความไปตามเรื่อง	มิให้เคืองบาทมูลทูลผ่อนผัน
ให้สององค์พระกุมารสำราญครัน	เหมือนทรงธรรม์อนุกูลกุมารา ฯ
๏ ได้ฟังสารแสนสำราญอารมณ์รื่น	พระชมชื่นแสนสนิทเสน่หา
พระยื่นแก้วแล้วตรัสจำนรรจา	ถือจินดาเถิดน้องทั้งสองคน
เจ้ากุมแก้วแล้วเหาะไปตามพี่	ถึงบูรีเรืองรัตน์ไม่ขัดสน
สองกุมารกรานกราบจอมสากล	แล้วกุมแก้วฤทธิรณไว้กับกร ฯ
๏ พระโคบุตรสุริยาก็พาเหาะ	ข้ามละเมาะเขาเขินเนินสิงขร
สามกระษัตริย์อสุราพากันจร	หมายนครลอยฟ้ามาบูรี
ครั้นภาณุมาศผาดแผดแดดร้อนจัด	สามกระษัตริย์ต้องแสงนรังสี
พระเคลื่อนคล้อยลอยลงในพงพี	จรลีร่มรื่นชื่นพระทัย
พระโคบุตรชวนน้องสองกระษัตริย์	ชมพนัสหิมวาพฤกษาไสว
ที่ผลิดอกออกผลระคนไป	วายุไกวกิ่งกวดเป็นวงกง
ชมพู่เทศเกดแก้วตะโกโกฐ	ชะลูดโลดตุมกามหาหงส์
หันเหียนตะเคียนคางยางประยงค์	วัลย์เปรียงปรงปรูปรางตะลิงปลิง
ฝูงอีลุ้มแอบพุ่มอุโลกลับ	กระสาจับไซ้ขนบนต้นสิง
กาลิงเลี้ยวไล่หานางกาลิง	อัญชันชิงคู่เคียงอยู่เรียงกัน
นกกระเหว่าเฝ้าแฝงฝรั่งร้อง	ฝูงยูงทองย่องเหยียบพะยุง[๒]ขัน
สามกุมารเพลิดเพลินเจริญครัน	แล้วพากันชมนกไม้ไพรพนม
ตามประสาทารกรักสนิท	ไม่นึกคิดเคืองระคายเท่าปลายผม
สัพยอกหยอกเอินเพลินอารมณ์	จนแดดร่มเบี่ยงบ่ายลงชายไพร
พระชวนน้องสององค์ขึ้นเหาะเหิน	งานเจริญรีบมาในป่าใหญ่
ลอยละลิ่วปลิวเมฆมาไรไร	ประมาณได้ยามหนึ่งถึงธานี
สองกุมารทูลความไปตามเรื่อง	นี่แลเมืองข้าน้อยทั้งสองศรี
โน่นปรางค์ทองของพระชนนี	แต่เดี๋ยวนี้ใครจะอยู่ไม่รู้ความ
ได้ทรงฟังทั้งสองพระน้องนาฏ	ลงปราสาทเถิดนะน้องอย่าเกรงขาม
แม้นมิใช่บิดาพะงางาม	จงแจ้งความพี่จะทำให้หนำใจ ฯ
๏ กุมาราพาองค์พระทรงเดช	เข้านิเวศน์ปรางค์ทองอันผ่องใส
สามกระษัตริย์อสุราก็คลาไคล	เข้าห้องในปรางค์รัตน์ชัชวาล ฯ
๏ นางชาววังนั่งยามอยู่แออัด	เห็นกระษัตริย์สองราน่าสงสาร
ให้ระลึกถึงนายที่วายปราณ	วิ่งเข้ากอดกุมารแล้วโศกา
สิ้นบุญทูลกระหม่อมทั้งสองแล้ว	ดังดวงแก้วมืดมิดทุกทิศา
แม่เป็นไรไปแล้วจึ่งกลับมา	พราหมณ์ชราพ่อลูกมันครองวัง ฯ
๏ ได้ฟังฝูงกัลยาน้ำตาไหล	แข็งพระทัยตรัสถามเนื้อความหลัง
สองพระองค์ปลดปลงชีวาวัง	พระศพยังอยู่หรือสูญไปแห่งใด ฯ
๏ สาวสนมก้มกราบแล้วทูลสนอง	อันศพสองปิ่นกระษัตริย์ที่ตัดษัย[๓]
เขาใส่พระโกศทองไว้ห้องใน	แล้วร้องไห้ห้ามปรามพระทรามชม
นางมณีสาครกับน้องน้อย	ก็เศร้าสร้อยโลมเล้าสาวสนม
แต่ก่อนปางสร้างกรรมจำนิยม	อย่าปรารมภ์เราจะคืนเอาพารา
แล้วนำองค์ทรงศักดิ์กับยักษ์ร้าย	ค่อยแฝงกายมาถึงแท่นอันเลขา
เห็นพราหมณ์เฒ่าขึ้นสถิตแท่นบิดา	กับลูกยาบนเตียงอยู่เคียงกัน ฯ
๏ พระพี่น้องร้องเรียกให้ยักษ์จับ	สั่งกำชับอย่าเพ่อฆ่าให้อาสัญ
ยักษ์กระโจมโถมจับตาพราหมณ์พลัน	เชือกมัดมั่นสองแขนอยู่แอ่นกาย
ทั้งพ่อลูกถูกมัดอยู่นอนกลิ้ง	พวกผู้หญิงเห็นยักษ์ก็ใจหาย
บ้างหวีดหวาดผาดแลเห็นเจ้านาย	จึงค่อยคลายความกลัวทุกตัวคน ฯ
๏ พระพี่น้องร้องห้ามพวกสาวใช้	อย่าตกใจใช่ศึกมากลางหน
ต่างรู้ชัดค่อยสงัดสงบตน	พระสุริยนเยี่ยมยอดเมรุไกร
พระพี่น้องร้องเชิญพระโฉมศรี	มาสู่ที่โกศทองอันผ่องใส
ให้เปิดโกศเชิญศพออกทันใด	ภูวไนยพ่นด้วยโอสถพลัน
จอมกระษัตริย์สององค์คงชีวิต	ค่อยเคลิ้มจิตคลับคล้ายเหมือนใฝ่ฝัน
เห็นลูกรักยักษ์ร้ายอยู่เคียงกัน	พระโศกศัลย์สวมกอดเอาลูกยา
พ่อบรรลัยใครช่วยจึงรอดเล่า	ไฉนเจ้ารู้จักกับยักษา
พระโฉมยงองค์นั้นนะกัลยา	เสด็จมาแต่หนตำบลใด ฯ
๏ พระโอรสยศยงทรงสดับ	จึงกล่าวกลับความหลังแถลงไข
พระชนกชนนีก็ดีใจ	ราวกับได้ทิพสถานพิมานอินทร์
เข้าอุ้มองค์บุตราพระอาทิตย์	พลางจุมพิตเชยชมสมถวิล
สมบัติของบิดาในธานินทร์	ทั้งม้ารถคชรินทร์อันเพริศพราย
จะมอบให้ทรามชมเสวยราชย์	ชนชาติจะได้พึ่งพระโฉมฉาย
พระบิดรมารดาชรากาย	จะเบี่ยงบ่ายบรรพชาไม่ราคี
ฝากแต่น้องสององค์ไว้ด้วยเถิด	นึกว่าเกิดร่วมครรภ์พระโฉมศรี
พ่อขอถามนามชนกชนนี	ผ่านบูรีแห่งหนตำบลใด ฯ
๏ พระโคบุตรทรงฟังรับสั่งถาม	ไม่บอกความออกแจ้งแถลงไข
หม่อมฉันชาวหิมวาพนาลัย	ทุเรศไร้สุริยวงศ์อยู่ดงดอน
พระมารดาอาสัญแต่วันคลอด	ชีวิตรอดด้วยราชไกรสร
ลูกรักเคยอยู่ป่าพนาดร	มาเที่ยวจรเล่นตามความสบาย
มาพบน้องนวลนางที่กลางเถื่อน	เห็นเด็กเหมือนกันก็รักไม่รู้หาย
ฉันชุบช่วยภูวดลให้พ้นตาย	เสร็จแล้วจะถวายบังคมลา
ซึ่งโปรดปรานบ้านเมืองให้ลูกรัก	มิใช่ศักดิ์เชื้อวงศ์เผ่าพงศา
ลูกยกให้แก่พระน้องทั้งสองรา	จะกราบลาเที่ยวให้เพลินเจริญใจ
พระโศกาอาลัยใจจะขาด	ภูวนาถว่าวอนด้วยรักใคร่
สารพัดพ่อมาตัดอาลัยไป	ทั้งเวียงไชยก็ไม่รักจะหักจร
ทำกระไรจะได้แทนคุณสนอง	ที่ช่วยสองสุดสวาทสโมสร
จงเอ็นดูบิดาที่ว่าวอน	อยู่นครด้วยน้องทั้งสององค์ ฯ
๏ พระฟังห้ามตามมีไมตรีจิต	บุตรอาทิตย์ทูลความตามประสงค์
ถึงลูกไปใช่จะลืมบาทบงสุ์	เมื่อนานนานแล้วก็คงจะกลับมา ฯ
๏ พรหมทัตครั้นจะขัดก็สุดคิด	รัญจวนจิตเศร้าสร้อยละห้อยหา
แลดูองค์ทรงฤทธิ์กับธิดา	อุปมาเหมือนแก้วแกมกับทอง
แต่ทรงฤทธิ์จิตยังเด็กไม่รู้จัก	ด้วยเด็กนักยังไม่ควรภิเษกสอง
จะโลมเล้าเอาใจในทำนอง	พระตรึกตรองตรัสไปด้วยไมตรี
ถึงจะไปอาลัยแก่พ่อมั่ง	จงรอรั้งอยู่เมืองให้เรืองศรี
พออุ่นใจไพร่ฟ้าประชาชี	ชาวบูรีหญิงชายกระจายจร
ว่าพ่อได้สายสวาทเป็นโอรส	เฉลิมยศภิญโญสโมสร
พ่อเอ็นดูบิดาให้อาวรณ์	อย่าเพ่อจรให้พ่อช้ำระกำใจ ฯ
๏ พระโคบุตรสงสารท้าวพรหมทัต	สุดจะขัดแล้วจึ่งทูลสนองไข
พระตรัสห้ามสามหนแล้วจนใจ	จะอยู่ไปมิให้เคืองเรื่องราคี
เมื่อนานนานลูกจะลาไปเล่นมั่ง	จิตลูกยังอาลัยถึงไพรศรี
จะเที่ยวดูเสียให้ทั่วทั้งธรณี	ชมบูรีจักรพรรดิกระษัตรา ฯ
๏ กรุงกระษัตริย์ฟังสารสำราญรื่น	ประคองชื่นรับขวัญด้วยหรรษา
แล้วเชิญโอรสราชเร่งยาตรา	เสด็จมาพระโรงรัตน์ชัชวาล
ให้ยักษาพาพราหมณ์มาถามซัก	เอาเพื่อนพรรคพี่น้องจองหองหาญ
ทั้งพ่อลูกถูกมัดฝีมือมาร	ก็ให้การซัดเพื่อนออกเปื้อนคำ[๔]
เขาจดหมายไล่จับมาคับคั่ง	มีรับสั่งให้ลงโทษแต่คนขำ
บีบขมับขับเฆี่ยนเจียนระยำ	ให้ตรากตรำตรึงตราไว้ตรุ[๕]ใน
แล้วยกข้อพ่อลูกประโรหิต	กระทำผิดสาหัสถึงตัดษัย
ให้ตีฆ้องร้องป่าวตระเวนไป	อย่าฆ่าในธานีเป็นชีพราหมณ์
ใส่นาวาไปมหาทะเลหลวง	เอาหินถ่วงเสียให้จมสมหยาบหยาม
พระตรัสสั่งสิ้นเสร็จสำเร็จความ	แล้วชวนสามโอรสเข้าสู่วัง
เสวกาพาพราหมณ์ทั้งพ่อลูก	ไปมัดผูกเฆี่ยนขับตามรับสั่ง
ตะโหงกคอข้อมือขื่อประดัง	ข้างหน้าหลังตีฆ้องมาสองคน
พวกดาบแดงแซงเดินกระหนาบข้าง	ขยับย่างจูงพราหมณ์มาตามถนน
ตีฆ้องแล้วให้ร้องประจานตน	ทั้งสองคนพ่อลูกเหมือนอย่างลิง
เสียงหม่องหม่องร้องว่าเจ้าข้าเอ๋ย	อย่าดูเยี่ยงข้าเลยทั้งชายหญิง
ข้าพ่อลูกทุจริตทำผิดจริง	กบฏชิงสมบัติกระษัตรา
ทั้งชาวบ้านร้านตลาดก็กลาดเกลื่อน	ร้องเรียกเพื่อนวิ่งกรูมาดูหน้า
ทั้งธานีมิได้มีใครเวทนา	มันอยากชิงวาสนาสาแก่ใจ
ตระเวนรอบขอบเมืองทุกบ้านช่อง	ลงเรือล่องไปในกลางทะเลใหญ่
เอาพ่อลูกผูกแผ่นศิลาลัย	โยนลงในสาชล[๖]ก็วายปราณ
กลับมาทูลมูลเหตุเกศกระษัตริย์	พรหมทัตปรีดิ์เปรมเกษมศานต์
จิตระรื่นชื่นอารมณ์ชมกุมาร	จำเนียรกาลนานมาอยู่ธานี ฯ
๏ พระโคบุตรสุริยวงศ์ทรงสวัสดิ์	บังคมทูลพรหมทัตเจ้ากรุงศรี
ลูกอยู่กับบิดามากว่าปี	ระลึกถึงพงพีพ้นกำลัง
ลูกจะขอลาองค์พระทรงเดช	ไปเที่ยวชมหิมเวศเหมือนใจหวัง
พรหมทัตขัตติยวงศ์ได้ทรงฟัง	ท้าวเธอหลั่งชลนาโศกาลัย
ครั้นจะตรัสหักหาญพูดทานทัด	กลัวจะขัดเคืองวิญญาณ์อัชฌาสัย
จึ่งตรัสว่าแก้วตาจะคลาไคล	สำราญใจกลับมายังธานี ฯ
๏ พระโคบุตรรับรสพจนารถ	กราบเบื้องบาทบงกชบทศรี
ลูกไปลับคงจะกลับมาบูรี	ไม่ถึงปีอย่าอาลัยพระทัยปอง
แล้วผินหน้ามาสั่งพระน้องรัก	อยู่ตำหนักเถิดเจ้าอย่าเศร้าหมอง
พี่ไปแล้วคงจะกลับมารับน้อง	นวลละอองจงสุโขอย่าโศกา
ทั้งพี่น้องร้องไห้วิ่งไปกอด	รำพันพลอดวิงวอนฉะอ้อนว่า
จะไปไหนฉันจะไปด้วยพี่ยา	อย่าพักว่าเลยไม่อยู่ในบูรี ฯ
๏ พระรับขวัญจูบน้องประคองชิด	ตามจริตทารกทั้งสามศรี
อย่าไปเลยลำบากองค์ในพงพี	ล้วนเสือสีห์ผีสางกลางอารัญ[๗]
มันเห็นใครใจอ่อนมันหลอนหลอก	ไม่ดีดอกเจ้าอย่าไปในไพรสัณฑ์
ทำไมกับพี่มีมนต์ไม่กลัวมัน	จงครองกันอยู่เมืองอย่าเคืองระคาย ฯ
๏ อย่าพักปดให้เหนื่อยปากไม่อยากเชื่อ	ถึงช้างเสือก็ไม่พรั่นเหมือนมั่นหมาย
มิพาไปแล้วไม่ออกไปนอกกาย	จะกอดคอไว้จนตายไม่ปล่อยเลย ฯ
๏ ดูดู๋ว่าแล้วยังไม่ฟังว่า	ทั้งข้าวปลาก็จะได้ที่ไหนเสวย
ดวงมณีที่พี่ให้เอาไว้เชย	อย่าไปเลยโฉมตรูอยู่พารา
ทั้งพี่น้องร้องไห้ไม่ฟังห้าม	ขืนจะตามไปหิมเวศด้วยเชษฐา
พระโคบุตรสุดจนพ้นปัญญา	ทูลบิดาให้ห้ามเจ้าทรามวัย
บิตุรงค์ทรงพระสรวลสำรวลร่า	ตามแต่เจ้าจะว่าอัชฌาสัย
เมื่อพ่อแม่เขาไม่รักจะหักไป	แล้วภูวไนยเล้าโลมนางโฉมงาม
อนุชาพ่อจงพาไปฝึกสอน	นางมณีสาครจะช่วยห้าม
แล้วตรัสปลอบพระธิดาพะงางาม	แม่อย่าตามไปให้ยากลำบากกาย
แม้นขุกเข็ญเป็นหญิงนี้ยากนัก	พระลูกรักพ่อว่าอย่าผันผาย
พระอนุชาเขาเชื้อเนื้อว่าชาย	อันตรายโพยภัยเขาไม่มี ฯ
๏ นางทรงฟังแค้นจิตบิตุเรศ	ชลเนตรไหลนองหม่นหมองศรี
เจ้าหยิกข่วนเชษฐาไม่ปรานี	แล้วเข้าที่ไสยาโศกาลัย ฯ
๏ พระโคบุตรสุริยาผวาวิ่ง	มาปลอบมิ่งสมรมิตรพิสมัย
พี่เมตตาจึ่งไม่พาเจ้าเดินไพร	แม่ยังไม่เห็นดีเข้าตีรัน
แต่น้องน้อยยังหน่วงเป็นห่วงนัก	พระทรงศักดิ์เธอจะให้ไปกับฉัน
แม่จงฟังพี่ยาอย่าจาบัลย์	จะเก็บพรรณบุปผาอัมพาพวง
ที่หอมหวนงามหลากมาฝากแม่	ห้อยพระแกลเล่นสะพรั่งในวังหลวง
พงศ์กระษัตริย์ตรัสล้อแล้วล่อลวง	สุดาดวงค่อยชื่นกลืนน้ำตา ฯ
๏ พระจูงกรยุพยงอนงค์นาฏ	ยุรยาตรจากแท่นอันเลขา
มาฝากองค์ทรงฤทธิ์พระบิดา	แล้วชวนพระอนุชามาสรงชล
ในอ่างทองรองฝักปทุมมาศ	ดูสะอาดชลปรอยเป็นฝอยฝน
น้ำกุหลาบอาบองค์สรงสุคนธ์	ทรงเครื่องต้นดูงามอร่ามพราย ฯ
๏ สององค์ออกหน้าโถงพระโรงรัตน์	หน่อกระษัตริย์ทรงแท่นอันเรืองฉาย
โองการสั่งอสุรีทั้งสี่นาย	จงผันผายไปสถานสำราญใจ
แต่จงช่วยกรุณังระวังนิเวศน์	ทั่วขอบเขตนัครังทั้งน้อยใหญ่
พนาสูรทูลสนองให้ต้องใจ	ในกรุงไกรมิให้มีราคีพาน
สิบห้าวันจะผลัดกันมาสืบข่าว	ให้สองท้าวปรีดิ์เปรมเกษมศานต์
แล้วกราบลาพี่น้องสองกุมาร	เหาะทะยานหมายมาพนาลี ฯ
๏ พระโคบุตรสุริยาวราฤทธิ์	สำราญจิตจากพระโรงอันเรืองศรี
เจ้าอรุณสุริยวงศ์ทรงมณี	จรลีลอยลิ่วปลิวเมฆา
ออกจากกรุงมุ่งหมายเข้าไพรระหง	ทั้งสององค์ชมไม้ไพรพฤกษา
พระเหาะเรียงเคียงชมยมนา	ลอยละลิ่วปลิวฟ้ารีบคลาไคล ฯ
๏ พระสุริยงลงลับเหลี่ยมภูผา	พระจันทราส่องสว่างกระจ่างไข
ทั้งสองชมจันทรานภาลัย	มาตามในแถวทางกลางอารัญ
พระเหาะเรียงเคียงชมดาราราย	แสนสบายคลายทุกข์เกษมสันต์
ศิลาลายพรายเลื่อมด้วยแสงจันทร์	ชี้ชวนกันทัศนาศิลาลัย ฯ
๏ พระสุริยาฟ้าสางสว่างภพ	กระจ่างจบในป่าพฤกษาไสว
ทั้งพี่น้องสองเหาะระเห็จไป	ถึงเขาใหญ่สูงเงื้อมตระหง่านครัน
เป็นสี่เหลี่ยมสูงวิเวกเทียมเมฆมืด	ดูโยงยืดยาวใหญ่ในไพรสัณฑ์
เหมือนเมฆมืดเมฆาเมื่อสายัณห์	พระชวนกันสององค์เดินตรงมา
ครั้นถึงที่เขาใหญ่ในไพรสณฑ์	แลเห็นต้นนารีผลบนเนินผา
ล้วนคนธรรพ์นักสิทธิ์วิทยา	เฝ้ารักษาแลล้อมอยู่พร้อมกัน
ทั้งสององค์ทรงแลไม่เคยเห็น	มุ่งเขม้นแล้วทรงพระสรวลสันต์
พระโคบุตรนึกอนาถประหลาดครัน	ต้นไม้นั้นแต่ล้วนนางสล้างไป
ที่ใต้ต้นคนธรรพ์สะพรั่งอยู่	พระน้องดูให้เห็นเล่นใกล้ใกล้
ว่าพลางทางชวนกันเหาะไป	สำราญใจชื่นจิตด้วยฤทธิรณ ฯ
